-i https://pypi.org/simple
aiocache==0.12.3
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
aiosqlite==0.21.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
audioop-lts==0.2.1; python_version >= '3.13'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ezcord==0.7.2; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
multidict==6.6.3; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
py-cord==2.6.1; python_version >= '3.8'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
